['walk']
['walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['walk', 'walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest']
['run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble']
['run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass']
['run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk']
['run', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'shot', 'shot']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'walk', 'walk']
['walk', 'walk', 'rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'walk', 'walk', 'walk']
['rest', 'walk', 'walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk']
['dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk']
['dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest']
['run', 'run', 'run', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk']
['run', 'run', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['run', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run']
['run', 'run', 'run', 'shot', 'shot', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk']
['run', 'shot', 'shot', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest']
['shot', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run']
['walk', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot']
['walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run']
['walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk']
['walk', 'walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk', 'walk', 'walk']
['walk', 'walk', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'shot', 'shot', 'run', 'shot', 'walk', 'walk', 'walk']
